Loading COLMAP data...
Processing images...
Processed r_0.png
Processed r_10.png
Processed r_11.png
Processed r_12.png
Processed r_13.png
Processed r_1.png
Processed r_15.png
Processed r_14.png
Processed r_17.png
Processed r_16.png
Processed r_18.png
Processed r_20.png
Processed r_2.png
Processed r_19.png
Processed r_21.png
Processed r_22.png
Processed r_23.png
Processed r_24.png
Processed r_27.png
Processed r_25.png
Processed r_26.png
Processed r_29.png
Processed r_28.png
Processed r_3.png
Processed r_30.png
Processed r_33.png
Processed r_31.png
Processed r_34.png
Processed r_32.png
Processed r_35.png
Processed r_36.png
Processed r_37.png
Processed r_38.png
Processed r_40.png
Processed r_39.png
Processed r_42.png
Processed r_44.png
Processed r_4.png
Processed r_43.png
Processed r_41.png
Processed r_45.png
Processed r_46.png
Processed r_48.png
Processed r_49.png
Processed r_5.png
Processed r_47.png
Processed r_50.png
Processed r_51.png
Processed r_53.png
Processed r_52.png
Processed r_54.png
Processed r_55.png
Processed r_59.png
Processed r_57.png
Processed r_56.png
Processed r_58.png
Processed r_6.png
Processed r_60.png
Processed r_61.png
Processed r_62.png
Processed r_63.png
Processed r_64.png
Processed r_65.png
Processed r_66.png
Processed r_68.png
Processed r_67.png
Processed r_69.png
Processed r_7.png
Processed r_71.png
Processed r_70.png
Processed r_73.png
Processed r_72.png
Processed r_74.png
Processed r_75.png
Processed r_76.png
Processed r_77.png
Processed r_79.png
Processed r_81.png
Processed r_78.png
Processed r_80.png
Processed r_8.png
Processed r_83.png
Processed r_84.png
Processed r_82.png
Processed r_87.png
Processed r_86.png
Processed r_85.png
Processed r_89.png
Processed r_88.png
Processed r_9.png
Processed r_90.png
Processed r_91.png
Processed r_92.png
Processed r_93.png
Processed r_96.png
Processed r_95.png
Processed r_94.png
Processed r_98.png
Processed r_97.png
Processed r_99.png
Done! Check the 'projections' folder for results.
